revenue_id,ride_id,rev_date,earnings,source
1,2,2026-04-18,400.0,Booking
2,10,2026-04-18,400.0,Booking
3,4,2026-04-07,240.0,Booking
4,10,2026-04-03,400.0,Booking
5,5,2026-04-03,1000.0,Booking
6,5,2026-04-15,500.0,Booking
7,3,2026-05-16,700.0,Booking
8,5,2026-05-16,1000.0,Booking
9,10,2026-05-16,400.0,Booking
10,2,2026-05-08,800.0,Booking
11,6,2026-05-15,300.0,Booking
12,9,2026-04-10,100.0,Booking
13,7,2026-04-10,480.0,Booking
14,5,2026-04-10,500.0,Booking
15,3,2026-04-06,350.0,Booking
16,7,2026-04-06,240.0,Booking
17,2,2026-04-06,400.0,Booking
18,7,2026-04-23,240.0,Booking
19,3,2026-04-23,1400.0,Booking
20,2,2026-04-23,600.0,Booking
21,4,2026-05-05,80.0,Booking
22,5,2026-05-05,500.0,Booking
23,2,2026-05-05,400.0,Booking
24,4,2026-05-06,80.0,Booking
25,10,2026-05-06,400.0,Booking
26,5,2026-05-07,750.0,Booking
27,10,2026-05-13,400.0,Booking
28,6,2026-05-13,450.0,Booking
29,1,2026-05-13,1200.0,Booking
30,6,2026-04-15,150.0,Booking
31,7,2026-04-15,480.0,Booking
32,5,2026-04-15,500.0,Booking
33,10,2026-04-30,400.0,Booking
34,4,2026-04-30,240.0,Booking
35,3,2026-04-30,350.0,Booking
36,7,2026-04-23,360.0,Booking
37,6,2026-04-23,300.0,Booking
38,7,2026-05-09,480.0,Booking
39,3,2026-05-09,350.0,Booking
40,5,2026-05-09,500.0,Booking
41,6,2026-04-11,600.0,Booking
42,9,2026-04-11,400.0,Booking
43,4,2026-04-11,80.0,Booking
44,6,2026-05-11,300.0,Booking
45,2,2026-05-11,400.0,Booking
46,7,2026-05-11,240.0,Booking
47,2,2026-04-15,400.0,Booking
48,9,2026-04-15,400.0,Booking
49,4,2026-04-15,80.0,Booking
50,4,2026-04-18,320.0,Booking
51,3,2026-04-18,700.0,Booking
52,9,2026-04-14,300.0,Booking
53,10,2026-04-10,400.0,Booking
54,7,2026-04-10,360.0,Booking
55,9,2026-04-10,200.0,Booking
56,9,2026-05-06,400.0,Booking
57,4,2026-05-06,240.0,Booking
58,3,2026-05-06,1050.0,Booking
59,2,2026-05-08,400.0,Booking
60,3,2026-05-08,700.0,Booking
61,10,2026-05-08,400.0,Booking
62,9,2026-04-09,200.0,Booking
63,7,2026-04-09,480.0,Booking
64,1,2026-04-09,1200.0,Booking
65,6,2026-04-08,450.0,Booking
66,10,2026-05-09,400.0,Booking
67,4,2026-05-09,320.0,Booking
68,6,2026-05-09,300.0,Booking
69,7,2026-05-09,240.0,Booking
70,1,2026-05-06,1200.0,Booking
71,2,2026-05-06,800.0,Booking
72,7,2026-05-12,240.0,Booking
73,6,2026-05-12,450.0,Booking
74,5,2026-04-28,750.0,Booking
75,2,2026-04-28,200.0,Booking
76,2,2026-04-17,200.0,Booking
77,1,2026-04-17,600.0,Booking
78,7,2026-04-17,240.0,Booking
79,4,2026-05-11,320.0,Booking
80,3,2026-04-10,700.0,Booking
81,2,2026-04-10,200.0,Booking
82,7,2026-04-01,240.0,Booking
83,10,2026-04-01,400.0,Booking
84,6,2026-04-01,450.0,Booking
